Age,Height,Weight,Size
16,140,31,L
0,57,2,S
11,133,28,M
1,56,2,S
16,119,36,M
6,98,12,S
13,116,40,L
13,132,31,M
11,103,26,M
15,140,30,L
7,109,16,S
1,50,7,S
10,91,13,S
0,57,3,S
9,104,17,S
15,126,26,M
1,56,11,S
16,122,33,M
15,137,27,M
4,82,6,S
5,81,10,S
16,116,35,M
15,127,39,M
15,123,24,M
6,79,10,S
15,109,34,M
8,84,22,M
5,76,12,S
15,126,39,M
8,89,16,S
3,59,6,S
5,76,23,M
13,105,37,M
2,64,17,S
16,135,27,M
10,91,21,M
7,93,17,S
7,77,19,S
3,67,2,S
14,128,23,M
15,124,32,M
10,94,18,S
6,80,16,S
5,82,14,S
3,68,16,S
4,65,9,S
2,56,2,S
5,74,5,S
13,123,21,M
0,53,10,S
13,113,26,M
5,71,13,S
2,50,2,S
16,152,40,L
13,111,24,M
6,73,9,S
10,113,25,M
6,75,17,S
12,113,22,M
13,113,25,M
10,97,25,M
7,90,18,S
11,108,25,M
14,110,26,M
9,92,19,S
1,61,4,S
12,114,28,M
9,93,29,M
16,120,36,M
9,107,24,M
5,82,9,S
0,76,2,S
16,130,31,M
0,56,2,S
4,73,15,S
14,105,28,M
0,52,8,S
16,111,37,M
13,107,25,M
12,112,29,M
10,99,26,M
11,76,29,M
5,77,16,S
10,88,26,M
1,61,2,S
11,104,26,M
14,132,40,L
8,74,19,S
7,66,23,M
15,136,34,M
9,107,18,S
11,130,22,M
11,108,26,M
9,97,22,M
13,118,28,M
3,72,4,S
14,120,28,M
8,71,20,M
6,76,11,S
6,75,14,S
8,84,22,M
9,102,23,M
12,127,23,M
5,74,9,S
3,54,5,S
16,126,39,M
13,103,25,M
2,59,8,S
0,50,8,S
1,50,12,S
7,92,16,S
15,124,30,M
3,69,11,S
9,100,21,M
16,120,40,L
16,129,36,M
6,91,25,M
8,92,14,S
6,83,10,S
2,57,2,S
11,96,25,M
3,63,2,S
16,132,40,L
2,59,12,S
10,98,18,S
7,83,21,M
1,61,7,S
13,113,25,M
3,55,9,S
15,119,31,M
13,125,22,M
6,81,18,S
9,83,18,S
11,108,35,M
7,77,19,S
10,100,21,M
12,120,25,M
11,97,32,M
6,69,27,M
11,109,18,S
9,93,15,S
6,81,14,S
6,91,12,S
11,98,24,M
3,67,5,S
0,52,2,S
4,56,11,S
9,101,21,M
6,84,19,S
6,78,24,M
12,119,25,M
13,96,31,M
4,65,3,S
1,61,3,S
13,108,31,M
7,75,27,M
1,58,9,S
7,75,12,S
4,76,15,S
11,114,28,M
6,77,19,S
12,108,24,M
14,114,38,M
9,94,21,M
3,60,16,S
15,137,29,M
6,93,21,M
12,108,18,S
3,73,2,S
11,109,20,M
1,50,3,S
4,58,2,S
7,80,19,S
3,56,11,S
1,57,12,S
5,79,9,S
2,52,7,S
13,123,31,M
9,111,22,M
10,95,27,M
4,74,13,S
15,130,29,M
8,90,22,M
15,141,32,L
8,97,19,S
16,137,43,L
11,100,30,M
14,129,34,M
9,92,21,M
3,71,5,S
16,113,33,M
9,101,27,M
10,106,13,S
0,52,9,S
9,72,14,S
2,69,7,S
5,86,18,S
16,118,35,M
11,114,17,M
10,88,31,M
16,123,38,M
2,57,9,S
8,99,15,S
5,80,8,S
2,59,9,S
5,72,6,S
10,104,16,S
10,101,23,M
6,89,18,S
12,101,25,M
12,128,19,M
6,88,8,S
13,95,30,M
1,56,2,S
2,50,13,S
3,63,16,S
7,61,10,S
0,50,2,S
8,89,25,M
16,124,30,M
6,90,14,S
2,55,3,S
15,129,34,M
7,97,24,M
4,56,10,S
16,118,38,M
4,63,10,S
6,79,14,S
12,116,25,M
10,85,25,M
4,57,12,S
14,120,27,M
6,65,9,S
4,63,10,S
6,72,19,S
16,126,47,L
8,105,17,S
5,68,11,S
8,80,19,S
16,123,33,M
1,50,2,S
12,116,29,M
16,134,38,M
5,68,6,S
5,73,12,S
1,50,4,S
12,111,29,M
9,105,22,M
8,100,15,S
12,114,30,M
6,74,18,S
13,107,21,M
3,50,2,S
7,83,17,S
11,98,22,M
7,94,22,M
15,110,33,M
0,57,10,S
9,80,17,S
6,69,11,S
13,107,28,M
16,121,41,L
4,80,13,S
2,59,13,S
0,61,2,S
7,85,11,S
8,82,16,S
4,55,13,S
0,50,8,S
16,123,35,M
13,119,25,M
16,139,28,M
8,103,13,S
2,64,10,S
2,50,2,S
12,116,22,M
4,76,7,S
5,66,15,S
13,117,22,M
5,69,9,S
16,121,27,M
8,99,19,S
3,66,5,S
14,130,28,M
14,118,28,M
6,73,12,S
14,101,28,M
4,87,12,S
10,110,15,M
13,106,33,M
7,62,16,S
3,75,11,S
9,98,16,S
6,88,11,S
0,50,5,S
11,92,22,M
12,111,20,M
15,118,44,L
13,109,19,S
12,90,27,M
4,65,13,S
13,117,32,M
12,116,21,M
13,119,37,M
11,100,19,S
14,127,25,M
10,95,19,S
14,139,36,M
11,108,33,M
15,124,31,M
3,65,12,S
8,81,17,S
15,132,27,M
6,72,21,M
10,110,14,M
16,132,37,M
4,61,13,S
11,109,25,M
1,50,5,S
0,50,5,S
3,66,2,S
10,103,18,S
15,120,28,M
9,90,24,M
11,101,18,S
1,60,8,S
0,56,2,S
9,100,24,M
9,88,27,M
9,116,17,M
1,50,7,S
2,50,12,S
0,55,9,S
10,115,21,M
11,108,18,S
0,50,3,S
5,86,13,S
15,120,30,M
2,51,8,S
16,138,31,M
15,139,29,M
10,84,18,S
15,141,21,L
11,114,17,M
0,58,5,S
10,108,23,M
5,81,14,S
11,109,27,M
1,52,2,S
9,82,28,M
14,110,25,M
7,87,10,S
10,100,21,M
15,117,31,M
12,103,30,M
12,109,27,M
4,63,16,S
11,97,26,M
9,103,13,S
16,119,34,M
0,50,3,S
14,124,31,M
15,125,32,M
9,91,21,M
9,110,19,M
16,138,30,M
16,148,34,L
1,50,4,S
8,91,13,S
3,75,10,S
6,99,13,S
4,80,3,S
3,61,11,S
2,60,2,S
3,64,2,S
13,116,30,M
13,112,26,M
16,131,33,M
8,60,21,M
2,50,10,S
14,127,29,M
0,70,2,S
3,67,7,S
13,111,22,M
11,93,34,M
5,67,13,S
9,94,20,M
3,68,19,S
15,117,24,M
0,50,5,S
2,65,3,S
6,89,19,S
2,62,2,S
14,115,35,M
5,60,11,S
15,121,32,M
16,138,36,M
1,57,2,S
9,99,13,S
10,108,21,M
5,87,3,S
14,125,27,M
15,129,33,M
12,84,23,M
15,130,32,M
1,73,2,S
11,91,15,S
13,125,23,M
7,96,10,S
5,78,18,S
13,99,28,M
14,105,22,M
2,61,2,S
6,95,9,S
15,108,26,M
1,52,2,S
16,137,30,M
10,96,25,M
2,57,9,S
7,99,14,S
6,86,14,S
15,129,40,L
13,102,34,M
7,78,15,S
12,111,18,M
2,59,8,S
1,58,2,S
12,124,32,M
2,60,4,S
0,55,5,S
1,50,2,S
9,89,22,M
10,105,17,S
2,53,3,S
7,75,22,M
14,141,34,L
4,77,14,S
7,79,15,S
11,116,17,M
3,60,6,S
7,71,16,S
1,50,2,S
2,52,11,S
7,78,16,S
11,94,22,M
1,54,8,S
16,136,36,M
13,113,27,M
13,112,25,M
5,79,20,M
7,82,14,S
9,100,14,S
0,50,5,S
6,89,12,S
6,78,8,S
12,101,24,M
15,133,36,M
11,120,31,M
5,67,8,S
6,87,13,S
16,119,38,M
4,51,9,S
2,68,2,S
16,134,35,M
10,102,26,M
8,90,23,M
16,139,28,M
12,102,21,M
5,90,23,M
3,71,17,S
11,92,19,S
3,55,8,S
4,60,11,S
11,110,20,M
16,133,40,L
9,88,17,S
5,75,16,S
16,139,38,M
7,93,15,S
1,55,2,S
11,112,29,M
2,76,2,S
6,86,9,S
0,50,13,S
16,130,31,M
7,89,13,S
9,106,16,S
16,125,30,M
15,135,35,M
9,91,22,M
14,112,30,M
15,112,33,M
3,56,13,S
6,81,18,S
11,104,19,S
11,100,30,M
0,50,2,S
11,113,25,M
6,101,8,S
14,118,24,M
1,71,2,S
0,50,2,S
3,58,4,S
7,99,17,S
16,123,35,M
4,68,16,S
5,71,18,S
11,134,18,M
15,118,37,M
8,80,19,S
14,134,23,M
7,80,26,M
11,91,24,M
13,124,24,M
16,119,33,M
13,111,24,M
4,77,7,S
12,112,31,M
5,67,9,S
13,113,23,M
5,66,7,S
2,71,10,S
15,128,27,M
11,84,26,M
13,91,21,M
1,60,7,S
6,80,23,M
4,78,11,S
11,91,31,M
16,129,31,M
11,110,18,M
10,88,24,M
0,50,6,S
8,85,11,S
7,106,12,S
13,110,28,M
3,71,9,S
10,109,22,M
16,126,35,M
7,86,18,S
0,50,2,S
4,89,8,S
7,85,13,S
7,83,14,S
8,76,13,S
6,73,10,S
9,119,17,M
15,123,26,M
2,53,6,S
9,89,24,M
7,55,17,S
3,64,15,S
11,108,23,M
4,60,5,S
3,67,7,S
4,72,6,S
14,85,31,M
11,107,17,S
12,115,34,M
5,65,19,S
16,137,31,M
9,83,21,M
13,116,27,M
14,121,35,M
9,104,29,M
5,80,14,S
15,122,37,M
1,81,8,S
9,109,19,S
4,60,5,S
8,87,21,M
8,88,19,S
15,109,37,M
3,55,11,S
4,76,6,S
7,85,16,S
12,97,23,M
8,88,21,M
9,84,17,S
3,59,16,S
3,93,12,S
12,112,25,M
16,137,38,M
10,109,16,S
1,57,3,S
4,71,2,S
12,116,22,M
2,60,2,S
15,127,31,M
15,124,40,L
2,55,14,S
8,73,18,S
0,50,2,S
13,111,29,M
10,97,23,M
6,92,20,M
5,77,18,S
11,108,19,S
1,50,2,S
12,107,23,M
0,50,6,S
14,137,34,M
7,75,15,S
14,124,26,M
7,112,21,M
1,59,2,S
10,67,19,S
7,95,8,S
12,109,23,M
0,50,4,S
4,71,11,S
0,56,2,S
11,92,23,M
4,74,10,S
15,128,26,M
1,68,8,S
14,120,29,M
10,104,20,M
9,79,17,S
2,64,2,S
12,113,23,M
12,106,26,M
2,65,19,S
9,105,28,M
3,58,12,S
13,111,22,M
16,152,37,L
0,50,2,S
14,131,29,M
1,79,2,S
6,64,19,S
12,125,27,M
2,68,14,S
2,70,9,S
12,112,29,M
3,58,12,S
15,116,41,L
7,82,28,M
7,96,13,S
15,140,38,L
1,71,2,S
8,87,28,M
12,99,26,M
11,104,32,M
1,73,12,S
8,89,16,S
0,50,2,S
5,90,11,S
1,50,2,S
2,54,11,S
14,108,26,M
6,94,9,S
12,115,29,M
15,134,37,M
12,100,22,M
11,118,27,M
16,101,40,L
10,87,18,S
6,81,15,S
12,119,18,M
9,88,17,S
9,75,23,M
12,101,26,M
16,118,36,M
6,107,21,M
3,71,11,S
16,119,26,M
3,50,7,S
7,76,9,S
7,86,25,M
15,120,20,M
14,141,33,L
5,67,14,S
8,96,12,S
15,117,28,M
8,98,19,S
16,125,34,M
3,75,3,S
14,124,35,M
10,118,25,M
13,117,20,M
16,135,40,L
12,97,15,S
8,74,12,S
15,131,34,M
7,83,19,S
13,122,28,M
14,114,30,M
6,82,10,S
10,92,21,M
2,64,5,S
6,70,20,M
4,71,10,S
8,84,20,M
12,122,22,M
15,117,38,M
1,50,9,S
0,50,9,S
2,69,2,S
11,104,15,S
5,73,15,S
1,51,6,S
15,127,34,M
4,64,10,S
11,97,19,S
3,63,13,S
13,109,27,M
16,125,37,M
11,84,22,M
12,123,22,M
16,130,33,M
14,119,28,M
8,81,16,S
9,90,25,M
5,63,6,S
16,121,34,M
11,102,16,S
8,91,20,M
1,59,6,S
15,132,36,M
15,136,29,M
0,56,2,S
10,99,21,M
2,64,12,S
1,53,2,S
13,105,29,M
0,70,2,S
5,84,21,M
6,85,8,S
1,56,2,S
1,61,7,S
14,123,30,M
4,71,5,S
12,120,32,M
14,120,25,M
0,62,2,S
2,61,13,S
16,115,35,M
7,89,18,S
10,94,27,M
7,75,15,S
5,68,15,S
5,59,18,S
5,82,14,S
1,59,7,S
9,97,17,S
9,83,18,S
8,95,23,M
2,80,15,S
1,56,6,S
3,59,12,S
7,73,14,S
8,82,20,M
1,72,3,S
15,120,29,M
5,58,9,S
7,88,18,S
2,55,2,S
10,89,16,S
4,76,6,S
11,101,25,M
10,101,19,S
4,70,22,M
2,74,2,S
8,94,14,S
11,110,15,M
3,55,13,S
6,63,9,S
10,125,17,M
1,62,6,S
11,94,29,M
8,101,9,S
5,75,19,S
6,76,14,S
5,68,24,M
12,112,23,M
8,103,24,M
3,75,9,S
3,86,5,S
12,107,26,M
10,100,24,M
1,64,2,S
5,81,8,S
11,127,27,M
7,107,17,S
4,66,6,S
8,69,12,S
3,50,2,S
8,94,16,S
11,101,23,M
3,72,13,S
16,124,39,M
1,71,10,S
12,97,26,M
14,114,26,M
7,79,23,M
5,80,7,S
8,85,11,S
10,96,16,S
11,117,22,M
1,65,2,S
1,58,2,S
10,89,29,M
7,89,12,S
5,83,6,S
10,98,17,S
5,67,11,S
8,84,17,S
13,117,24,M
5,88,7,S
9,85,18,S
13,119,10,M
4,80,11,S
11,109,20,M
1,64,6,S
14,114,21,M
5,73,15,S
7,71,11,S
13,108,29,M
2,51,4,S
5,65,9,S
10,106,21,M
8,73,12,S
16,117,34,M
1,62,6,S
7,82,16,S
9,84,11,S
2,64,2,S
9,92,20,M
1,57,4,S
6,81,22,M
0,50,2,S
11,96,34,M
4,67,7,S
8,93,17,S
11,109,23,M
10,103,20,M
11,101,28,M
2,63,7,S
11,90,27,M
0,54,2,S
5,83,14,S
10,69,19,S
1,65,2,S
7,100,19,S
10,104,26,M
11,83,33,M
8,91,18,S
10,92,25,M
8,90,13,S
14,123,31,M
7,91,14,S
3,67,4,S
12,107,23,M
14,134,29,M
7,76,20,M
15,112,37,M
10,97,25,M
12,106,36,M
6,71,20,M
7,90,18,S
1,50,8,S
2,67,6,S
9,78,20,M
6,72,9,S
6,90,18,S
3,59,7,S
7,77,15,S
11,119,24,M
9,108,23,M
13,103,23,M
11,102,22,M
3,65,3,S
6,84,11,S
0,50,2,S
7,72,11,S
10,103,20,M
0,59,2,S
0,50,2,S
3,60,12,S
3,66,12,S
10,101,26,M
0,52,2,S
9,118,25,M
3,56,8,S
6,71,8,S
1,50,15,S
12,110,22,M
3,58,2,S
5,70,17,S
16,119,31,M
8,80,19,S
1,50,2,S
5,79,3,S
14,114,36,M
15,132,38,M
0,55,6,S
9,113,24,M
9,93,11,S
5,77,15,S
3,54,2,S
13,113,34,M
16,134,42,L
2,50,3,S
1,60,5,S
16,131,36,M
12,109,26,M
9,96,17,S
3,62,10,S
16,132,29,M
15,134,32,M
13,129,34,M
14,114,29,M
2,63,12,S
15,115,43,L
6,104,8,S
7,93,15,S
13,105,23,M
0,64,2,S
5,58,13,S
12,101,21,M
0,50,2,S
6,77,14,S
15,131,26,M
13,106,33,M
1,50,3,S
6,78,6,S
14,126,44,L
13,111,17,M
0,52,3,S
16,134,41,L
15,129,30,M
4,50,6,S
2,62,2,S
1,50,6,S
13,114,30,M
12,108,35,M
12,116,33,M
5,55,16,S
8,78,13,S
0,50,2,S
9,91,14,S
2,62,6,S
5,63,15,S
15,127,33,M
5,73,8,S
11,119,35,M
2,50,6,S
2,68,13,S
4,67,16,S
7,78,22,M
9,110,18,M
9,90,17,S
1,58,2,S
9,92,32,M
3,62,4,S
2,65,2,S
16,137,28,M
16,122,32,M
11,98,25,M
16,95,39,M
12,106,25,M
8,103,12,S
0,65,2,S
14,119,30,M
8,105,14,S
16,141,34,L
14,126,22,M
1,50,10,S
3,62,15,S
6,70,16,S
7,74,15,S
0,53,6,S
0,55,2,S
4,50,12,S
7,80,13,S
0,50,5,S
2,60,4,S
16,122,30,M
2,62,2,S
0,61,2,S
3,65,5,S
8,97,18,S
12,123,30,M
4,71,3,S
13,101,16,S
13,103,26,M
3,63,7,S
3,83,9,S
8,71,23,M
1,59,5,S
9,97,25,M
6,85,14,S
13,113,18,M
14,120,28,M
9,94,19,S
4,59,9,S
7,63,20,M
4,89,12,S
4,67,11,S
13,104,27,M
0,60,2,S
4,65,8,S
11,107,22,M
14,124,21,M
2,53,11,S
0,56,2,S
11,102,27,M
12,119,19,M
13,125,24,M
9,102,16,S
13,88,36,M
13,118,30,M
12,120,29,M
2,57,5,S
9,79,17,S
11,102,29,M
1,50,2,S
0,50,12,S
3,60,21,M
7,87,6,S
16,102,37,M
13,127,30,M
13,121,23,M
3,53,2,S
15,126,33,M
12,118,20,M
6,74,15,S
13,113,32,M
9,75,30,M
13,93,29,M
10,87,23,M
10,94,25,M
14,136,27,M
7,84,16,S
16,109,38,M
5,76,11,S
13,118,31,M
8,81,20,M
2,60,3,S
11,116,29,M
3,61,9,S
14,115,32,M
12,102,28,M
13,119,32,M
12,104,24,M
8,90,15,S
4,61,10,S
7,79,13,S
12,129,16,M
8,81,10,S
16,144,38,L
4,58,9,S
8,105,16,S
10,98,23,M
1,58,8,S
12,100,28,M
0,52,9,S
7,88,6,S
14,120,33,M
1,50,7,S
2,51,6,S
16,117,39,M
16,129,35,M
13,105,25,M
10,87,27,M
13,103,20,M
4,61,14,S
5,100,14,S
10,104,24,M
1,55,6,S
9,97,31,M
12,89,25,M
1,63,6,S
13,122,40,L
16,134,29,M
8,96,19,S
7,85,18,S
7,83,18,S
6,80,15,S
15,101,32,M
16,149,29,L
0,50,2,S
12,121,22,M
15,133,34,M
5,76,9,S
14,95,28,M
11,107,15,S
7,101,11,S
0,50,4,S
10,96,21,M
14,118,38,M
0,52,4,S
15,97,42,L
6,85,14,S
0,50,2,S
1,58,6,S
7,103,10,S
10,94,20,M
12,99,26,M
4,70,11,S
2,76,2,S
0,52,4,S
4,81,8,S
8,96,22,M
6,91,5,S
11,98,21,M
13,129,14,M
15,131,36,M
12,96,36,M
9,93,13,S
5,76,3,S
2,61,6,S
3,64,5,S
0,52,2,S
10,102,17,S
16,124,33,M
4,74,11,S
11,112,25,M
6,97,19,S
3,86,9,S
15,121,32,M
14,115,36,M
13,111,26,M
1,50,4,S
9,96,14,S
1,88,7,S
4,61,3,S
12,103,29,M
9,78,31,M
12,119,19,M
13,116,34,M
7,76,17,S
4,59,10,S
11,99,18,S
15,131,36,M
6,83,17,S
3,56,2,S
9,88,19,S
7,94,13,S
15,105,33,M
3,53,10,S
9,96,14,S
15,126,29,M
11,111,19,M
1,63,2,S
10,106,24,M
12,91,27,M
2,68,9,S
16,134,33,M
9,95,27,M
7,94,17,S
5,87,11,S
13,108,28,M
0,50,2,S
10,95,19,S
13,103,30,M
12,108,27,M
11,111,33,M
5,68,20,M
3,56,2,S
8,55,17,S
6,84,19,S
6,87,19,S
12,101,30,M
1,50,6,S
1,53,2,S
14,102,34,M
15,135,34,M
1,50,6,S
4,78,17,S
1,54,2,S
6,62,19,S
4,60,2,S
10,78,24,M
7,86,12,S
16,122,33,M
13,111,27,M
4,83,18,S
3,74,6,S
2,56,8,S
6,78,18,S
10,91,17,S
0,56,2,S
0,70,5,S
15,116,32,M
12,113,33,M
5,66,11,S
5,83,13,S
13,121,32,M
4,75,10,S
7,69,18,S
5,52,12,S
4,74,9,S
9,81,14,S
12,107,23,M
5,70,9,S
3,75,10,S
12,118,36,M
12,105,31,M
12,113,28,M
6,83,22,M
4,78,5,S
2,50,3,S
5,66,9,S
7,93,18,S
11,91,20,M
1,50,11,S
10,98,18,S
2,54,2,S
9,99,22,M
7,97,14,S
7,65,17,S
13,115,36,M
3,63,14,S
14,107,36,M
9,69,30,M
14,110,29,M
2,50,4,S
1,57,7,S
12,102,31,M
12,102,25,M
8,96,19,S
2,79,2,S
1,51,2,S
13,120,24,M
15,134,35,M
13,101,22,M
3,50,13,S
1,52,2,S
15,129,35,M
7,77,16,S
0,50,8,S
8,104,22,M
11,111,20,M
4,67,8,S
2,50,3,S
7,70,17,S
15,115,38,M
11,121,15,M
11,101,30,M
3,67,9,S
9,124,18,M
8,108,15,S
3,66,12,S
0,67,3,S
4,74,22,M
2,79,2,S
10,100,28,M
12,117,26,M
10,105,15,S
5,66,13,S
3,72,5,S
6,69,18,S
2,54,14,S
9,103,19,S
4,73,16,S
16,130,36,M
0,53,8,S
4,69,2,S
16,140,38,L
8,113,29,M
10,114,33,M
6,76,18,S
6,85,15,S
1,50,12,S
13,127,30,M
15,125,29,M
4,78,8,S
3,68,12,S
11,79,30,M
12,109,25,M
5,77,14,S
10,104,20,M
14,110,38,M
16,116,21,M
1,57,5,S
12,111,21,M
0,50,9,S
3,59,6,S
14,132,24,M
15,117,33,M
10,94,31,M
2,50,2,S
11,113,21,M
11,106,28,M
10,115,30,M
15,116,31,M
12,94,27,M
11,96,30,M
9,103,13,S
10,111,23,M
4,71,11,S
12,110,19,M
16,145,38,L
11,110,28,M
16,129,40,L
0,50,10,S
7,91,10,S
15,112,44,L
14,107,22,M
9,93,25,M
1,70,2,S
3,52,13,S
3,76,7,S
11,111,20,M
16,118,34,M
3,67,7,S
7,77,15,S
15,117,39,M
14,131,22,M
13,113,21,M
10,98,22,M
12,109,20,M
7,97,12,S
8,87,24,M
1,62,2,S
1,62,8,S
7,68,16,S
6,91,14,S
10,112,24,M
0,56,7,S
15,120,35,M
15,116,25,M
9,94,21,M
16,112,35,M
9,99,13,S
5,62,16,S
13,118,39,M
14,116,24,M
3,68,10,S
1,50,13,S
12,109,22,M
11,97,21,M
12,112,30,M
14,129,33,M
1,67,7,S
7,81,18,S
2,50,2,S
0,50,10,S
10,106,22,M
8,100,17,S
16,149,31,L
6,73,19,S
3,80,7,S
12,106,23,M
4,74,12,S
11,109,32,M
4,82,8,S
10,83,25,M
1,50,11,S
3,66,7,S
9,84,24,M
6,80,32,M
11,114,35,M
7,99,16,S
15,115,40,L
1,50,11,S
2,64,2,S
16,138,35,M
14,113,40,L
9,86,25,M
1,62,2,S
16,140,34,L
15,125,29,M
6,85,18,S
15,116,27,M
0,50,2,S
3,63,5,S
12,103,25,M
9,78,16,S
10,94,25,M
14,123,35,M
10,95,25,M
2,68,8,S
1,51,2,S
10,89,23,M
9,96,23,M
2,67,9,S
4,61,12,S
14,100,26,M
3,68,6,S
16,137,30,M
0,50,4,S
0,60,4,S
11,99,23,M
9,92,31,M
8,86,24,M
8,86,13,S
13,112,32,M
9,96,26,M
2,56,6,S
16,145,38,L
2,61,17,S
11,109,26,M
14,140,30,L
4,78,2,S
14,147,21,L
15,122,31,M
8,98,19,S
7,89,12,S
10,102,13,S
8,95,28,M
15,125,31,M
13,123,29,M
14,112,24,M
13,103,32,M
9,98,26,M
12,119,27,M
0,55,2,S
8,73,22,M
16,139,32,M
16,130,43,L
9,107,22,M
12,95,19,S
12,121,34,M
12,109,27,M
9,116,23,M
6,83,17,S
6,86,17,S
8,84,16,S
15,121,24,M
14,118,32,M
2,61,6,S
12,107,24,M
10,106,19,S
7,96,7,S
5,80,17,S
9,97,22,M
16,126,36,M
8,60,14,S
13,122,33,M
12,102,27,M
0,50,6,S
8,84,20,M
16,132,32,M
14,130,29,M
4,63,13,S
3,50,12,S
3,68,7,S
14,108,38,M
4,65,5,S
16,121,30,M
6,80,9,S
5,79,14,S
14,125,35,M
13,112,32,M
9,109,21,M
5,66,13,S
9,82,19,S
8,79,24,M
12,136,27,M
13,102,27,M
0,62,8,S
0,50,3,S
8,97,16,S
4,50,15,S
16,125,28,M
15,131,34,M
11,110,18,M
4,84,19,S
5,59,7,S
10,105,15,S
5,77,7,S
9,93,20,M
14,120,28,M
6,74,14,S
2,50,3,S
15,130,31,M
12,119,32,M
16,130,34,M
3,67,2,S
3,66,11,S
11,123,20,M
3,51,10,S
16,132,36,M
5,72,19,S
4,64,15,S
1,66,2,S
10,104,28,M
12,108,32,M
4,78,10,S
7,77,16,S
10,114,24,M
3,68,4,S
14,127,24,M
4,63,2,S
11,99,27,M
3,68,7,S
3,50,16,S
8,105,17,S
8,86,14,S
13,123,30,M
7,92,13,S
0,66,7,S
10,90,28,M
3,68,6,S
16,136,39,M
16,117,36,M
12,106,27,M
16,131,29,M
11,100,23,M
13,93,24,M
8,72,20,M
11,126,22,M
16,142,26,L
15,131,29,M
11,103,21,M
9,88,26,M
1,59,11,S
2,50,6,S
4,80,13,S
15,130,41,L
12,110,27,M
1,52,8,S
0,50,6,S
8,93,14,S
4,58,15,S
2,83,8,S
4,65,11,S
11,93,31,M
7,93,19,S
7,80,20,M
6,75,11,S
1,55,4,S
0,50,4,S
0,50,2,S
7,83,18,S
16,143,35,L
4,68,4,S
13,113,35,M
7,95,13,S
6,60,13,S
13,121,24,M
13,121,36,M
5,76,6,S
2,56,10,S
13,115,26,M
13,112,34,M
2,62,2,S
9,92,24,M
8,100,17,S
6,76,11,S
6,78,8,S
6,87,22,M
11,111,30,M
3,66,13,S
12,106,25,M
2,58,4,S
8,118,18,M
12,119,27,M
0,54,8,S
5,74,14,S
7,100,16,S
16,109,32,M
3,72,4,S
11,106,24,M
15,127,35,M
9,107,25,M
3,80,2,S
1,55,3,S
14,119,27,M
8,80,15,S
14,118,22,M
4,85,14,S
2,56,6,S
16,111,36,M
12,99,27,M
2,55,14,S
3,57,10,S
2,66,12,S
13,119,34,M
15,135,36,M
11,101,27,M
10,102,31,M
1,50,9,S
0,50,5,S
12,110,24,M
12,110,24,M
3,74,17,S
0,54,2,S
14,119,28,M
16,150,37,L
5,65,18,S
4,78,14,S
0,50,6,S
15,129,34,M
13,104,26,M
4,58,20,M
2,57,11,S
2,59,6,S
11,94,23,M
8,84,24,M
16,133,29,M
16,123,33,M
2,76,7,S
14,114,27,M
0,50,2,S
2,57,9,S
6,67,9,S
9,94,15,S
8,81,8,S
8,101,14,S
7,86,18,S
5,73,15,S
0,50,2,S
15,135,38,M
9,95,14,S
10,89,20,M
11,113,30,M
2,67,3,S
5,65,12,S
7,81,16,S
12,131,28,M
7,88,12,S
12,147,38,L
3,78,6,S
2,85,7,S
2,52,2,S
11,129,26,M
4,57,7,S
5,73,11,S
13,107,30,M
4,70,17,S
10,106,25,M
8,89,25,M
16,133,32,M
11,102,20,M
0,55,2,S
0,54,2,S
3,62,9,S
16,127,32,M
11,92,20,M
11,106,26,M
4,74,7,S
0,59,8,S
6,68,18,S
14,111,41,L
13,120,17,M
2,65,6,S
4,78,10,S
5,99,3,S
10,88,11,S
1,50,14,S
11,107,18,S
13,115,24,M
8,93,16,S
15,141,33,L
16,152,34,L
16,122,35,M
1,62,10,S
9,109,20,M
10,94,13,S
2,62,5,S
1,51,3,S
3,50,15,S
7,77,12,S
0,50,4,S
1,69,2,S
7,88,13,S
9,98,18,S
6,79,19,S
16,132,35,M
2,63,2,S
14,102,31,M
3,71,7,S
16,129,33,M
10,112,16,M
5,65,6,S
16,146,31,L
9,86,16,S
0,61,2,S
13,110,24,M
0,56,5,S
0,63,4,S
8,95,20,M
13,112,30,M
2,54,3,S
11,102,26,M
16,118,32,M
16,132,33,M
1,67,2,S
5,86,4,S
0,62,3,S
11,112,24,M
3,50,11,S
15,121,33,M
10,105,17,S
9,90,21,M
7,81,14,S
1,57,3,S
7,85,21,M
0,56,2,S
6,72,15,S
13,89,28,M
3,54,4,S
16,143,33,L
1,56,2,S
1,52,2,S
7,98,11,S
6,65,20,M
7,95,22,M
16,134,36,M
16,138,29,M
6,84,11,S
4,78,12,S
14,125,33,M
1,58,7,S
10,104,24,M
16,118,36,M
12,102,23,M
3,91,8,S
13,107,32,M
2,50,2,S
3,60,12,S
8,83,29,M
13,104,23,M
16,136,32,M
1,52,9,S
13,102,32,M
15,118,23,M
15,113,24,M
10,95,25,M
13,122,22,M
6,79,7,S
4,74,11,S
7,88,21,M
16,129,34,M
13,117,29,M
9,100,20,M
11,94,23,M
4,81,20,M
7,98,16,S
11,97,22,M
3,71,12,S
12,110,28,M
16,126,39,M
4,89,15,S
5,70,21,M
8,85,13,S
4,70,11,S
1,51,2,S
2,50,2,S
10,94,26,M
9,103,18,S
2,61,14,S
8,92,14,S
7,95,14,S
